#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 641728512 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=18856, tid=12900
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=JP -Duser.language=ja -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5700G with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1778)
Time: Sun Jul  2 13:53:09 2023  Windows 11 , 64 bit Build 22621 (10.0.22621.1778) elapsed time: 1485.330085 seconds (0d 0h 24m 45s)

---------------  T H R E A D  ---------------

Current thread (0x0000024b801ece90):  VMThread "VM Thread" [stack: 0x0000007289500000,0x0000007289600000] [id=12900]

Stack: [0x0000007289500000,0x0000007289600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5a9f8]

VM_Operation (0x000000729bafe3f0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000024b897b3c10


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000024b813712d0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=20352, stack(0x000000728fd00000,0x000000728fe00000)]
  0x0000024b813717a0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=780, stack(0x000000728fe00000,0x000000728ff00000)]
  0x0000024b914052a0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=300, stack(0x000000728ff00000,0x0000007290000000)]
  0x0000024b91402750 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=15736, stack(0x0000007290000000,0x0000007290100000)]
  0x0000024b91407450 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=12952, stack(0x0000007290100000,0x0000007290200000)]
  0x0000024b91407df0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=5252, stack(0x0000007290200000,0x0000007290300000)]
  0x0000024b91405770 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=23436, stack(0x0000007290300000,0x0000007290400000)]
  0x0000024b914005a0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=23164, stack(0x0000007290400000,0x0000007290500000)]
  0x0000024b914030f0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=21884, stack(0x0000007290500000,0x0000007290600000)]
  0x0000024b91402c20 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=18968, stack(0x0000007290600000,0x0000007290700000)]
  0x0000024b914018e0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=22692, stack(0x0000007290700000,0x0000007290800000)]
  0x0000024b91406110 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=22184, stack(0x0000007290800000,0x0000007290900000)]
  0x0000024b914065e0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=19664, stack(0x0000007290900000,0x0000007290a00000)]
  0x0000024b91403a90 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=14612, stack(0x0000007290a00000,0x0000007290b00000)]
  0x0000024b914082c0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=8724, stack(0x0000007290b00000,0x0000007290c00000)]
  0x0000024b91409600 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=18588, stack(0x0000007290c00000,0x0000007290d00000)]
  0x0000024b91402280 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=13740, stack(0x0000007290d00000,0x0000007290e00000)]
  0x0000024b91409fa0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=21064, stack(0x0000007290e00000,0x0000007290f00000)]
  0x0000024b9140a470 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=9488, stack(0x0000007290f00000,0x0000007291000000)]
  0x0000024b914035c0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=14240, stack(0x0000007291000000,0x0000007291100000)]
  0x0000024b9140ae10 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=21596, stack(0x0000007291100000,0x0000007291200000)]
  0x0000024b9140b2e0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=21260, stack(0x0000007291200000,0x0000007291300000)]
  0x0000024b9140b7b0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=4844, stack(0x0000007291300000,0x0000007291400000)]
  0x0000024b91403f60 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=9464, stack(0x0000007291400000,0x0000007291500000)]
  0x0000024b9140bc80 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=21832, stack(0x0000007291500000,0x0000007291600000)]
  0x0000024b91404900 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=7968, stack(0x0000007291600000,0x0000007291700000)]
  0x0000024b9140c150 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=22000, stack(0x0000007291700000,0x0000007291800000)]
  0x0000024b9140c620 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=18956, stack(0x0000007291800000,0x0000007291900000)]
  0x0000024b91404dd0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=21764, stack(0x0000007291900000,0x0000007291a00000)]
  0x0000024b9140cfc0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=20892, stack(0x0000007291a00000,0x0000007291b00000)]
  0x0000024b9140d490 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=23008, stack(0x0000007291b00000,0x0000007291c00000)]
  0x0000024b9140d960 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=20908, stack(0x0000007291c00000,0x0000007291d00000)]
  0x0000024b9140fb10 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=15168, stack(0x0000007291d00000,0x0000007291e00000)]
  0x0000024b9140f170 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=16856, stack(0x0000007291e00000,0x0000007291f00000)]
  0x0000024b9140de30 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=22228, stack(0x0000007291f00000,0x0000007292000000)]
  0x0000024b9140e300 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=22864, stack(0x0000007292000000,0x0000007292100000)]
  0x0000024b9140e7d0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=20080, stack(0x0000007292100000,0x0000007292200000)]
  0x0000024b9140f640 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=20048, stack(0x0000007292200000,0x0000007292300000)]
  0x0000024b8e5c3490 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=13632, stack(0x0000007292300000,0x0000007292400000)]
  0x0000024b8e5c5640 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=23088, stack(0x0000007292400000,0x0000007292500000)]
  0x0000024b8e5c7cc0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=22420, stack(0x0000007292500000,0x0000007292600000)]
  0x0000024b8e5c8660 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=18788, stack(0x0000007292600000,0x0000007292700000)]
  0x0000024b8e5c9e70 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=14580, stack(0x0000007292700000,0x0000007292800000)]
  0x0000024b8e5c64b0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=20516, stack(0x0000007292800000,0x0000007292900000)]
  0x0000024b8e5cace0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=20688, stack(0x0000007292900000,0x0000007292a00000)]
  0x0000024b8e5c6980 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=9380, stack(0x0000007292a00000,0x0000007292b00000)]
  0x0000024b8e5cb1b0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=16584, stack(0x0000007292b00000,0x0000007292c00000)]
  0x0000024b8e5c3960 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=15692, stack(0x0000007292c00000,0x0000007292d00000)]
  0x0000024b8e5cd360 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=1632, stack(0x0000007292d00000,0x0000007292e00000)]
  0x0000024b8e5c8190 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=14020, stack(0x0000007292e00000,0x0000007292f00000)]
  0x0000024b8e5cd830 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=11112, stack(0x0000007292f00000,0x0000007293000000)]
  0x0000024b8e5ce6a0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=5784, stack(0x0000007293000000,0x0000007293100000)]
  0x0000024b8e5ce1d0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=20444, stack(0x0000007293100000,0x0000007293200000)]
  0x0000024b8e5c6e50 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=22788, stack(0x0000007293200000,0x0000007293300000)]
  0x0000024b8e5c7320 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=16368, stack(0x0000007293300000,0x0000007293400000)]
  0x0000024b8e5ceb70 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=18452, stack(0x0000007293400000,0x0000007293500000)]
  0x0000024b8e5cf040 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=6964, stack(0x0000007293500000,0x0000007293600000)]
  0x0000024b8e5c77f0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=10336, stack(0x0000007293600000,0x0000007293700000)]
  0x0000024b8e5d0850 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=23312, stack(0x0000007293700000,0x0000007293800000)]
  0x0000024b8e5cf9e0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=14536, stack(0x0000007293800000,0x0000007293900000)]
  0x0000024b8e5d2530 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=18560, stack(0x0000007293900000,0x0000007293a00000)]
  0x0000024b8e5cfeb0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=19480, stack(0x0000007293a00000,0x0000007293b00000)]
  0x0000024b8e5d0380 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=12740, stack(0x0000007293b00000,0x0000007293c00000)]
  0x0000024b84539580 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=20824, stack(0x0000007293c00000,0x0000007293d00000)]
  0x0000024b84536560 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=14276, stack(0x0000007293d00000,0x0000007293e00000)]
  0x0000024b84535220 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=19420, stack(0x0000007293e00000,0x0000007293f00000)]
  0x0000024b845373d0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=18744, stack(0x0000007293f00000,0x0000007294000000)]
  0x0000024b845390b0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=16684, stack(0x0000007294000000,0x0000007294100000)]
  0x0000024b84535bc0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=22104, stack(0x0000007294100000,0x0000007294200000)]
  0x0000024b8453a8c0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=5296, stack(0x0000007294200000,0x0000007294300000)]
  0x0000024b84538710 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=9672, stack(0x0000007294300000,0x0000007294400000)]
  0x0000024b84539f20 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=16652, stack(0x0000007294400000,0x0000007294500000)]
  0x0000024b84533540 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=23456, stack(0x0000007294500000,0x0000007294600000)]
  0x0000024b8453a3f0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=22904, stack(0x0000007294600000,0x0000007294700000)]
  0x0000024b84533a10 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=21728, stack(0x0000007294700000,0x0000007294800000)]
  0x0000024b84538240 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=16556, stack(0x0000007294800000,0x0000007294900000)]
  0x0000024b84536090 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=16764, stack(0x0000007294900000,0x0000007294a00000)]
  0x0000024b84536a30 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=1756, stack(0x0000007294a00000,0x0000007294b00000)]
  0x0000024b84536f00 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=13640, stack(0x0000007294b00000,0x0000007294c00000)]
  0x0000024b863b5bf0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=3004, stack(0x0000007294c00000,0x0000007294d00000)]
  0x0000024b863b6a60 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=5920, stack(0x0000007294d00000,0x0000007294e00000)]
  0x0000024b863b4d80 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=3720, stack(0x0000007294e00000,0x0000007294f00000)]
  0x0000024b863b6f30 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=19688, stack(0x0000007294f00000,0x0000007295000000)]
  0x0000024b863b78d0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=22700, stack(0x0000007295000000,0x0000007295100000)]
  0x0000024b863b5720 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=14696, stack(0x0000007295100000,0x0000007295200000)]
  0x0000024b84f399b0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=19852, stack(0x0000007295200000,0x0000007295300000)]
  0x0000024b84f35180 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=20524, stack(0x0000007295300000,0x0000007295400000)]
  0x0000024b84f32630 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=22660, stack(0x0000007295400000,0x0000007295500000)]
  0x0000024b84f32b00 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=17072, stack(0x0000007295500000,0x0000007295600000)]
  0x0000024b84f334a0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=9832, stack(0x0000007295600000,0x0000007295700000)]
  0x0000024b81f6d680 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=9980, stack(0x0000007295700000,0x0000007295800000)]
  0x0000024b81f6db50 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=9228, stack(0x0000007295800000,0x0000007295900000)]
  0x0000024b81f6e4f0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=1432, stack(0x0000007295900000,0x0000007295a00000)]
  0x0000024b81f6e020 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=17736, stack(0x0000007295a00000,0x0000007295b00000)]
  0x0000024b8f6d2590 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=21560, stack(0x0000007295b00000,0x0000007295c00000)]
  0x0000024b8f6cff10 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=23072, stack(0x0000007295c00000,0x0000007295d00000)]
  0x0000024b8f6d2f30 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=22560, stack(0x0000007295d00000,0x0000007295e00000)]
  0x0000024b8f6d1bf0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=15192, stack(0x0000007295e00000,0x0000007295f00000)]
  0x0000024b8f6d3da0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=19444, stack(0x0000007295f00000,0x0000007296000000)]
  0x0000024b8f6d03e0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=14656, stack(0x0000007296000000,0x0000007296100000)]
  0x0000024b8f6d38d0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=5124, stack(0x0000007296100000,0x0000007296200000)]
  0x0000024b8f6cd890 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=22388, stack(0x0000007296200000,0x0000007296300000)]
  0x0000024b8f6ce700 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=19880, stack(0x0000007296300000,0x0000007296400000)]
  0x0000024b8f6cf570 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=21756, stack(0x0000007296400000,0x0000007296500000)]
  0x0000024b8f6d2a60 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=16204, stack(0x0000007296500000,0x0000007296600000)]
  0x0000024b8f6d1250 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=8072, stack(0x0000007296600000,0x0000007296700000)]
  0x0000024b8f6ce230 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=21912, stack(0x0000007296700000,0x0000007296800000)]
  0x0000024b8f6d3400 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=5760, stack(0x0000007296800000,0x0000007296900000)]
  0x0000024b8f6cc550 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=15276, stack(0x0000007296900000,0x0000007296a00000)]
  0x0000024b8f6d08b0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=22880, stack(0x0000007296a00000,0x0000007296b00000)]
  0x0000024b8f6cebd0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=14884, stack(0x0000007296b00000,0x0000007296c00000)]
  0x0000024b8f6cf0a0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=17880, stack(0x0000007296c00000,0x0000007296d00000)]
  0x0000024b8f6cfa40 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=9904, stack(0x0000007296d00000,0x0000007296e00000)]
  0x0000024b8f6d20c0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=23344, stack(0x0000007296e00000,0x0000007296f00000)]
  0x0000024b8f6d0d80 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=18176, stack(0x0000007296f00000,0x0000007297000000)]
  0x0000024b8f6d1720 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=20728, stack(0x0000007297100000,0x0000007297200000)]
  0x0000024b8f6cd3c0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=11764, stack(0x0000007297200000,0x0000007297300000)]
  0x0000024b8f6cca20 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=20180, stack(0x0000007297300000,0x0000007297400000)]
  0x0000024b8b3dd880 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=16540, stack(0x0000007297600000,0x0000007297700000)]
  0x0000024b8b3d6920 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=2948, stack(0x0000007297700000,0x0000007297800000)]
  0x0000024b8f6ccef0 JavaThread "build event listener" [_thread_blocked, id=14236, stack(0x0000007297800000,0x0000007297900000)]
  0x0000024b89fe27e0 JavaThread "pool-10-thread-1" [_thread_blocked, id=19680, stack(0x000000728b600000,0x000000728b700000)]
  0x0000024b89fe2cb0 JavaThread "build event listener" [_thread_blocked, id=21108, stack(0x0000007297900000,0x0000007297a00000)]
  0x0000024b89fe3180 JavaThread "included builds" [_thread_blocked, id=20332, stack(0x0000007297a00000,0x0000007297b00000)]
  0x0000024b81b90070 JavaThread "Execution worker" [_thread_blocked, id=21804, stack(0x0000007297b00000,0x0000007297c00000)]
  0x0000024b81b91880 JavaThread "Execution worker Thread 2" [_thread_blocked, id=21996, stack(0x0000007297c00000,0x0000007297d00000)]
  0x0000024b81b90540 JavaThread "Execution worker Thread 3" [_thread_blocked, id=23540, stack(0x0000007297d00000,0x0000007297e00000)]
  0x0000024b81b90a10 JavaThread "Execution worker Thread 4" [_thread_blocked, id=19176, stack(0x0000007297e00000,0x0000007297f00000)]
  0x0000024b81b90ee0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=5876, stack(0x0000007297f00000,0x0000007298000000)]
  0x0000024b81b913b0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=19348, stack(0x0000007298000000,0x0000007298100000)]
  0x0000024b897b4a80 JavaThread "Execution worker Thread 7" [_thread_blocked, id=22152, stack(0x0000007298100000,0x0000007298200000)]
  0x0000024b897b5420 JavaThread "Execution worker Thread 8" [_thread_blocked, id=14852, stack(0x0000007298200000,0x0000007298300000)]
  0x0000024b897b4f50 JavaThread "Execution worker Thread 9" [_thread_blocked, id=364, stack(0x0000007298300000,0x0000007298400000)]
  0x0000024b897b1a60 JavaThread "Execution worker Thread 10" [_thread_blocked, id=15832, stack(0x0000007298400000,0x0000007298500000)]
  0x0000024b897b3740 JavaThread "Execution worker Thread 11" [_thread_blocked, id=23336, stack(0x0000007298500000,0x0000007298600000)]
  0x0000024b897b2400 JavaThread "Execution worker Thread 12" [_thread_blocked, id=6116, stack(0x0000007298600000,0x0000007298700000)]
  0x0000024b897b28d0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=20132, stack(0x0000007298700000,0x0000007298800000)]
  0x0000024b897b45b0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=15852, stack(0x0000007298800000,0x0000007298900000)]
  0x0000024b897b2da0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=23524, stack(0x0000007298900000,0x0000007298a00000)]
  0x0000024b8c295ce0 JavaThread "Cache worker for execution history cache (D:\dev\jetpack-compose-sandbox\KeyEventEx\.gradle\8.0\executionHistory)" [_thread_blocked, id=18576, stack(0x0000007298a00000,0x0000007298b00000)]
  0x0000024b8102f060 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=1516, stack(0x0000007298b00000,0x0000007298c00000)]
  0x0000024b8102d850 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=20532, stack(0x0000007298e00000,0x0000007298f00000)]
  0x0000024b8102dd20 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=11616, stack(0x0000007298f00000,0x0000007299000000)]
  0x0000024b8102e1f0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=21520, stack(0x0000007299000000,0x0000007299100000)]
  0x0000024b8102e6c0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=3100, stack(0x0000007299100000,0x0000007299200000)]
  0x0000024b8102eb90 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=15384, stack(0x0000007299200000,0x0000007299300000)]
  0x0000024b871dd6f0 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=12884, stack(0x0000007299300000,0x0000007299400000)]
  0x0000024b871dbee0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=22520, stack(0x0000007299400000,0x0000007299500000)]
  0x0000024b871dc880 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=15504, stack(0x0000007299500000,0x0000007299600000)]
  0x0000024b871de090 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=6420, stack(0x0000007299600000,0x0000007299700000)]
  0x0000024b871dc3b0 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=20976, stack(0x0000007299700000,0x0000007299800000)]
  0x0000024b871de560 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=21904, stack(0x0000007299800000,0x0000007299900000)]
  0x0000024b871df3d0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=18992, stack(0x0000007299900000,0x0000007299a00000)]
  0x0000024b8b3dbf30 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=20548, stack(0x0000007299a00000,0x0000007299b00000)]
  0x0000024b8e3093c0 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=9468, stack(0x0000007299b00000,0x0000007299c00000)]
  0x0000024b8da3e250 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=16568, stack(0x0000007299c00000,0x0000007299d00000)]
  0x0000024b8e308550 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=16808, stack(0x0000007299d00000,0x0000007299e00000)]
  0x0000024b871dba10 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=22500, stack(0x0000007299e00000,0x0000007299f00000)]
  0x0000024b8ef82ef0 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=15872, stack(0x0000007299f00000,0x000000729a000000)]
  0x0000024b871dcd50 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=22852, stack(0x000000729a000000,0x000000729a100000)]
  0x0000024b897b1f30 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=5988, stack(0x000000729a100000,0x000000729a200000)]
  0x0000024b8b5a8f70 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=20172, stack(0x000000729a200000,0x000000729a300000)]
  0x0000024b8b5a9440 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=20884, stack(0x000000729a300000,0x000000729a400000)]
  0x0000024b8b5a85d0 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=20724, stack(0x000000729a400000,0x000000729a500000)]
  0x0000024b8b5a8aa0 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=7020, stack(0x000000729a500000,0x000000729a600000)]
  0x0000024b8cb5cf60 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=16660, stack(0x000000729a600000,0x000000729a700000)]
  0x0000024b8cb5d430 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=22508, stack(0x000000729a700000,0x000000729a800000)]
  0x0000024b8cb5e2a0 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=17732, stack(0x000000729a800000,0x000000729a900000)]
  0x0000024b8bafbab0 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=23556, stack(0x000000729a900000,0x000000729aa00000)]
  0x0000024b8bafbf80 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=23560, stack(0x000000729aa00000,0x000000729ab00000)]
  0x0000024b8b22b070 JavaThread "pool-11-thread-1" [_thread_blocked, id=23580, stack(0x000000729ae00000,0x000000729af00000)]
