#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 692060160 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=17328, tid=17556
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=JP -Duser.language=ja -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5700G with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1778)
Time: Fri Jun 30 14:15:49 2023  Windows 11 , 64 bit Build 22621 (10.0.22621.1778) elapsed time: 11760.559792 seconds (0d 3h 16m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000002f259c5d100):  VMThread "VM Thread" [stack: 0x000000fe4b300000,0x000000fe4b400000] [id=17556]

Stack: [0x000000fe4b300000,0x000000fe4b400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5a9f8]

VM_Operation (0x000000fe5c3fd410): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002f2687b8170


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002f272fbf1a0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=21936, stack(0x000000fe50200000,0x000000fe50300000)]
  0x000002f272fbf670 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=13132, stack(0x000000fe50300000,0x000000fe50400000)]
  0x000002f272fbcff0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=9368, stack(0x000000fe50400000,0x000000fe50500000)]
  0x000002f272fbc650 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=13084, stack(0x000000fe50500000,0x000000fe50600000)]
  0x000002f272fbbcb0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=23448, stack(0x000000fe50600000,0x000000fe50700000)]
  0x000002f272fbc180 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=8336, stack(0x000000fe50700000,0x000000fe50800000)]
  0x000002f272fbd4c0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=2764, stack(0x000000fe50800000,0x000000fe50900000)]
  0x000002f25ea93c40 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=3044, stack(0x000000fe50900000,0x000000fe50a00000)]
  0x000002f25ea962c0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=10544, stack(0x000000fe50a00000,0x000000fe50b00000)]
  0x000002f25ea945e0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=15560, stack(0x000000fe50b00000,0x000000fe50c00000)]
  0x000002f25ea95df0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=8620, stack(0x000000fe50c00000,0x000000fe50d00000)]
  0x000002f25ea96790 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=16704, stack(0x000000fe50d00000,0x000000fe50e00000)]
  0x000002f25ea92dd0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=18576, stack(0x000000fe50f00000,0x000000fe51000000)]
  0x000002f25ea94f80 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=352, stack(0x000000fe51000000,0x000000fe51100000)]
  0x000002f25ea95920 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=21076, stack(0x000000fe51100000,0x000000fe51200000)]
  0x000002f25ea932a0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=2616, stack(0x000000fe51200000,0x000000fe51300000)]
  0x000002f25ea93770 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=19888, stack(0x000000fe51300000,0x000000fe51400000)]
  0x000002f25ea94110 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=5784, stack(0x000000fe51400000,0x000000fe51500000)]
  0x000002f25ea95450 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=4336, stack(0x000000fe51500000,0x000000fe51600000)]
  0x000002f25ea94ab0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=22624, stack(0x000000fe51600000,0x000000fe51700000)]
  0x000002f2616ac270 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=8564, stack(0x000000fe51700000,0x000000fe51800000)]
  0x000002f2616ae420 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=11596, stack(0x000000fe51800000,0x000000fe51900000)]
  0x000002f25b392b10 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=23416, stack(0x000000fe51900000,0x000000fe51a00000)]
  0x000002f25b394320 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=15004, stack(0x000000fe51a00000,0x000000fe51b00000)]
  0x000002f25b3947f0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=20712, stack(0x000000fe51b00000,0x000000fe51c00000)]
  0x000002f25b394cc0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=5892, stack(0x000000fe51c00000,0x000000fe51d00000)]
  0x000002f25b391300 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=22792, stack(0x000000fe51d00000,0x000000fe51e00000)]
  0x000002f268696a60 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=2728, stack(0x000000fe51e00000,0x000000fe51f00000)]
  0x000002f272b50a90 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=23468, stack(0x000000fe51f00000,0x000000fe52000000)]
  0x000002f272b51430 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=11428, stack(0x000000fe52000000,0x000000fe52100000)]
  0x000002f272b52770 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=6804, stack(0x000000fe52100000,0x000000fe52200000)]
  0x000002f272b535e0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=16236, stack(0x000000fe52200000,0x000000fe52300000)]
  0x000002f272b51900 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=15708, stack(0x000000fe52300000,0x000000fe52400000)]
  0x000002f272b50f60 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=20308, stack(0x000000fe52400000,0x000000fe52500000)]
  0x000002f272b51dd0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=3428, stack(0x000000fe52500000,0x000000fe52600000)]
  0x000002f272b522a0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=9128, stack(0x000000fe52600000,0x000000fe52700000)]
  0x000002f272b52c40 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=21840, stack(0x000000fe52700000,0x000000fe52800000)]
  0x000002f272b53ab0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=3204, stack(0x000000fe52800000,0x000000fe52900000)]
  0x000002f272b53110 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=340, stack(0x000000fe52900000,0x000000fe52a00000)]
  0x000002f272b53f80 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=2140, stack(0x000000fe52a00000,0x000000fe52b00000)]
  0x000002f272b54450 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=23080, stack(0x000000fe52b00000,0x000000fe52c00000)]
  0x000002f266abe510 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=17836, stack(0x000000fe52c00000,0x000000fe52d00000)]
  0x000002f266abeeb0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=18472, stack(0x000000fe52d00000,0x000000fe52e00000)]
  0x000002f266abe9e0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=21412, stack(0x000000fe52e00000,0x000000fe52f00000)]
  0x000002f266abf380 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=9196, stack(0x000000fe52f00000,0x000000fe53000000)]
  0x000002f266abbe90 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=4392, stack(0x000000fe53000000,0x000000fe53100000)]
  0x000002f266abd6a0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=22780, stack(0x000000fe53100000,0x000000fe53200000)]
  0x000002f266abcd00 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=21468, stack(0x000000fe53200000,0x000000fe53300000)]
  0x000002f266abc360 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=16592, stack(0x000000fe53300000,0x000000fe53400000)]
  0x000002f266abb9c0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=21520, stack(0x000000fe53400000,0x000000fe53500000)]
  0x000002f266abc830 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=22860, stack(0x000000fe53500000,0x000000fe53600000)]
  0x000002f266abd1d0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=15764, stack(0x000000fe53600000,0x000000fe53700000)]
  0x000002f266abe040 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=20884, stack(0x000000fe53700000,0x000000fe53800000)]
  0x000002f26f1879b0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=20600, stack(0x000000fe53800000,0x000000fe53900000)]
  0x000002f26f186670 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=16224, stack(0x000000fe53900000,0x000000fe53a00000)]
  0x000002f26f1874e0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=16324, stack(0x000000fe53a00000,0x000000fe53b00000)]
  0x000002f26f187e80 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=14380, stack(0x000000fe53b00000,0x000000fe53c00000)]
  0x000002f26f187010 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=6508, stack(0x000000fe53c00000,0x000000fe53d00000)]
  0x000002f26f186b40 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=18000, stack(0x000000fe53d00000,0x000000fe53e00000)]
  0x000002f26ee057f0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=21724, stack(0x000000fe53e00000,0x000000fe53f00000)]
  0x000002f26ee04e50 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=15208, stack(0x000000fe53f00000,0x000000fe54000000)]
  0x000002f26ee05320 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=4516, stack(0x000000fe54000000,0x000000fe54100000)]
  0x000002f26ee03fe0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=7376, stack(0x000000fe54100000,0x000000fe54200000)]
  0x000002f26ee044b0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=7380, stack(0x000000fe54200000,0x000000fe54300000)]
  0x000002f26ee04980 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=12836, stack(0x000000fe54300000,0x000000fe54400000)]
  0x000002f266abdb70 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=18316, stack(0x000000fe54400000,0x000000fe54500000)]
  0x000002f26f870900 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=12260, stack(0x000000fe54500000,0x000000fe54600000)]
  0x000002f26f86ff60 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=3260, stack(0x000000fe54600000,0x000000fe54700000)]
  0x000002f26f870430 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=14068, stack(0x000000fe54700000,0x000000fe54800000)]
  0x000002f26f870dd0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=14548, stack(0x000000fe54800000,0x000000fe54900000)]
  0x000002f26f8712a0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=3524, stack(0x000000fe54900000,0x000000fe54a00000)]
  0x000002f26f871770 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=10500, stack(0x000000fe54a00000,0x000000fe54b00000)]
  0x000002f268695860 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=21200, stack(0x000000fe54b00000,0x000000fe54c00000)]
  0x000002f2686949f0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=22076, stack(0x000000fe54c00000,0x000000fe54d00000)]
  0x000002f268694050 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=15056, stack(0x000000fe54d00000,0x000000fe54e00000)]
  0x000002f268694520 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=9756, stack(0x000000fe54e00000,0x000000fe54f00000)]
  0x000002f268694ec0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=9640, stack(0x000000fe54f00000,0x000000fe55000000)]
  0x000002f268695390 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=22964, stack(0x000000fe55000000,0x000000fe55100000)]
  0x000002f25d06a000 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=12432, stack(0x000000fe55100000,0x000000fe55200000)]
  0x000002f25d06ae70 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=3856, stack(0x000000fe55200000,0x000000fe55300000)]
  0x000002f25d06a4d0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=5008, stack(0x000000fe55300000,0x000000fe55400000)]
  0x000002f25d069b30 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=14172, stack(0x000000fe55400000,0x000000fe55500000)]
  0x000002f25d069660 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=13372, stack(0x000000fe55500000,0x000000fe55600000)]
  0x000002f25d06a9a0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=5408, stack(0x000000fe55600000,0x000000fe55700000)]
  0x000002f266453a50 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=14620, stack(0x000000fe55700000,0x000000fe55800000)]
  0x000002f266453f20 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=15080, stack(0x000000fe55800000,0x000000fe55900000)]
  0x000002f266454d90 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=11480, stack(0x000000fe55900000,0x000000fe55a00000)]
  0x000002f2664543f0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=2608, stack(0x000000fe55a00000,0x000000fe55b00000)]
  0x000002f2664548c0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=15356, stack(0x000000fe55b00000,0x000000fe55c00000)]
  0x000002f266455260 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=14552, stack(0x000000fe55c00000,0x000000fe55d00000)]
  0x000002f25e212050 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=14928, stack(0x000000fe55d00000,0x000000fe55e00000)]
  0x000002f25e213390 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=19804, stack(0x000000fe55e00000,0x000000fe55f00000)]
  0x000002f25e213860 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=14164, stack(0x000000fe55f00000,0x000000fe56000000)]
  0x000002f25e212ec0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=10356, stack(0x000000fe56000000,0x000000fe56100000)]
  0x000002f25e2129f0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=19352, stack(0x000000fe56100000,0x000000fe56200000)]
  0x000002f25e212520 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=18868, stack(0x000000fe56200000,0x000000fe56300000)]
  0x000002f2607cca20 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=16980, stack(0x000000fe56300000,0x000000fe56400000)]
  0x000002f2607cd3c0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=4480, stack(0x000000fe56400000,0x000000fe56500000)]
  0x000002f2607ccef0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=11512, stack(0x000000fe56500000,0x000000fe56600000)]
  0x000002f2607cc550 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=15336, stack(0x000000fe56600000,0x000000fe56700000)]
  0x000002f2607cc080 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=20620, stack(0x000000fe56700000,0x000000fe56800000)]
  0x000002f2607cd890 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=14480, stack(0x000000fe56800000,0x000000fe56900000)]
  0x000002f25de3a4a0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=21964, stack(0x000000fe56900000,0x000000fe56a00000)]
  0x000002f25de3a970 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=3516, stack(0x000000fe56a00000,0x000000fe56b00000)]
  0x000002f25de3ae40 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=9724, stack(0x000000fe56b00000,0x000000fe56c00000)]
  0x000002f25de3b7e0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=20476, stack(0x000000fe56c00000,0x000000fe56d00000)]
  0x000002f25de3b310 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=16104, stack(0x000000fe56d00000,0x000000fe56e00000)]
  0x000002f25de3bcb0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=376, stack(0x000000fe56e00000,0x000000fe56f00000)]
  0x000002f25af7fb40 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=8864, stack(0x000000fe56f00000,0x000000fe57000000)]
  0x000002f25af80010 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=5448, stack(0x000000fe57000000,0x000000fe57100000)]
  0x000002f25af809b0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=12980, stack(0x000000fe57100000,0x000000fe57200000)]
  0x000002f25af804e0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=18776, stack(0x000000fe57200000,0x000000fe57300000)]
  0x000002f25af80e80 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=19896, stack(0x000000fe57300000,0x000000fe57400000)]
  0x000002f25af7f670 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=3860, stack(0x000000fe57400000,0x000000fe57500000)]
  0x000002f25c0dfb50 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=13928, stack(0x000000fe57500000,0x000000fe57600000)]
  0x000002f25c0dece0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=4400, stack(0x000000fe57600000,0x000000fe57700000)]
  0x000002f25c0de810 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=12372, stack(0x000000fe57700000,0x000000fe57800000)]
  0x000002f25c0e0e90 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=16492, stack(0x000000fe57800000,0x000000fe57900000)]
  0x000002f2685dcf40 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=10216, stack(0x000000fe57900000,0x000000fe57a00000)]
  0x000002f2685dd410 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=19408, stack(0x000000fe57a00000,0x000000fe57b00000)]
  0x000002f2685dbc00 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=8828, stack(0x000000fe57b00000,0x000000fe57c00000)]
  0x000002f26692eab0 JavaThread "build event listener" [_thread_blocked, id=2204, stack(0x000000fe57c00000,0x000000fe57d00000)]
  0x000002f26aabc090 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=20136, stack(0x000000fe58000000,0x000000fe58100000)]
  0x000002f25c0e0020 JavaThread "pool-32-thread-1" [_thread_blocked, id=12356, stack(0x000000fe58100000,0x000000fe58200000)]
  0x000002f25c0e09c0 JavaThread "build event listener" [_thread_blocked, id=18852, stack(0x000000fe58200000,0x000000fe58300000)]
  0x000002f25c0e1360 JavaThread "included builds" [_thread_blocked, id=23460, stack(0x000000fe59300000,0x000000fe59400000)]
  0x000002f2732025f0 JavaThread "Execution worker" [_thread_blocked, id=1756, stack(0x000000fe59400000,0x000000fe59500000)]
  0x000002f273201780 JavaThread "Execution worker Thread 2" [_thread_blocked, id=2980, stack(0x000000fe59800000,0x000000fe59900000)]
  0x000002f273202ac0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=10992, stack(0x000000fe59900000,0x000000fe59a00000)]
  0x000002f2616aedc0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=16832, stack(0x000000fe59a00000,0x000000fe59b00000)]
  0x000002f2616ad5b0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=10804, stack(0x000000fe59b00000,0x000000fe59c00000)]
  0x000002f2616ab8d0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=19836, stack(0x000000fe59c00000,0x000000fe59d00000)]
  0x000002f2616ad0e0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=15116, stack(0x000000fe59d00000,0x000000fe59e00000)]
  0x000002f2616acc10 JavaThread "Execution worker Thread 8" [_thread_blocked, id=5252, stack(0x000000fe59e00000,0x000000fe59f00000)]
  0x000002f2616af290 JavaThread "Execution worker Thread 9" [_thread_blocked, id=2136, stack(0x000000fe59f00000,0x000000fe5a000000)]
  0x000002f2616abda0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=4472, stack(0x000000fe5a000000,0x000000fe5a100000)]
  0x000002f2616ada80 JavaThread "Execution worker Thread 11" [_thread_blocked, id=6920, stack(0x000000fe5a100000,0x000000fe5a200000)]
  0x000002f2616ac740 JavaThread "Execution worker Thread 12" [_thread_blocked, id=4768, stack(0x000000fe5a200000,0x000000fe5a300000)]
  0x000002f2616adf50 JavaThread "Execution worker Thread 13" [_thread_blocked, id=17732, stack(0x000000fe5a300000,0x000000fe5a400000)]
  0x000002f2616ae8f0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=22648, stack(0x000000fe5a400000,0x000000fe5a500000)]
  0x000002f25d0d23f0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=19868, stack(0x000000fe5a500000,0x000000fe5a600000)]
  0x000002f263123730 JavaThread "Cache worker for execution history cache (D:\dev\jetpack-compose-sandbox\CanvasTextEx\.gradle\8.0\executionHistory)" [_thread_blocked, id=4332, stack(0x000000fe5a600000,0x000000fe5a700000)]
  0x000002f26649c970 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=4124, stack(0x000000fe5a700000,0x000000fe5a800000)]
  0x000002f26649d310 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=3088, stack(0x000000fe5a800000,0x000000fe5a900000)]
  0x000002f26649e180 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=12388, stack(0x000000fe5a900000,0x000000fe5aa00000)]
  0x000002f26649ce40 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=22460, stack(0x000000fe5ac00000,0x000000fe5ad00000)]
  0x000002f26649d7e0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=3096, stack(0x000000fe5ad00000,0x000000fe5ae00000)]
  0x000002f26649bfd0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=16616, stack(0x000000fe5ae00000,0x000000fe5af00000)]
  0x000002f26649f4c0 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=5352, stack(0x000000fe5af00000,0x000000fe5b000000)]
  0x000002f26649e650 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=9484, stack(0x000000fe5b000000,0x000000fe5b100000)]
  0x000002f26649bb00 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=5604, stack(0x000000fe5b100000,0x000000fe5b200000)]
  0x000002f26649c4a0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=20892, stack(0x000000fe5b200000,0x000000fe5b300000)]
  0x000002f26649eb20 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=23472, stack(0x000000fe5b300000,0x000000fe5b400000)]
  0x000002f26dde4d50 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=19336, stack(0x000000fe5b400000,0x000000fe5b500000)]
  0x000002f26dde3ee0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=22716, stack(0x000000fe5b600000,0x000000fe5b700000)]
  0x000002f273202f90 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=17312, stack(0x000000fe5b900000,0x000000fe5ba00000)]
  0x000002f265eb5d00 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=8492, stack(0x000000fe5ba00000,0x000000fe5bb00000)]
  0x000002f265eb6210 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=14256, stack(0x000000fe5bb00000,0x000000fe5bc00000)]
  0x000002f26d40d4d0 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=20400, stack(0x000000fe5be00000,0x000000fe5bf00000)]
  0x000002f263266b60 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=14304, stack(0x000000fe5c000000,0x000000fe5c100000)]
  0x000002f2687ba7f0 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=20696, stack(0x000000fe5c100000,0x000000fe5c200000)]
  0x000002f2687b7300 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=18208, stack(0x000000fe5c200000,0x000000fe5c300000)]
  0x000002f2687b8170 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=21252, stack(0x000000fe5c300000,0x000000fe5c400000)]
  0x000002f2687b6e30 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=17648, stack(0x000000fe5c400000,0x000000fe5c500000)]
  0x000002f26b26f610 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=9744, stack(0x000000fe5c500000,0x000000fe5c600000)]
  0x000002f2687b8b10 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=16044, stack(0x000000fe5c600000,0x000000fe5c700000)]
  0x000002f266a839b0 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=10556, stack(0x000000fe5c700000,0x000000fe5c800000)]
  0x000002f266a83e80 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=18412, stack(0x000000fe5c900000,0x000000fe5ca00000)]
