#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 343932928 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=13156, tid=10544
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=JP -Duser.language=ja -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5700G with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1778)
Time: Fri Jun 30 15:54:50 2023  Windows 11 , 64 bit Build 22621 (10.0.22621.1778) elapsed time: 2986.650719 seconds (0d 0h 49m 46s)

---------------  T H R E A D  ---------------

Current thread (0x00000169adc46b10):  VMThread "VM Thread" [stack: 0x0000002e21700000,0x0000002e21800000] [id=10544]

Stack: [0x0000002e21700000,0x0000002e21800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5a9f8]

VM_Operation (0x0000002e33dfe290): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000169bb2d5ad0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000169b7b4b070 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=20260, stack(0x0000002e27b00000,0x0000002e27c00000)]
  0x00000169b7b4dbc0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=16200, stack(0x0000002e27c00000,0x0000002e27d00000)]
  0x00000169b7b4e560 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=22856, stack(0x0000002e27d00000,0x0000002e27e00000)]
  0x00000169b7b4ef00 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=12044, stack(0x0000002e27e00000,0x0000002e27f00000)]
  0x00000169ae0298f0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=3008, stack(0x0000002e27f00000,0x0000002e28000000)]
  0x00000169ae02b5d0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=20408, stack(0x0000002e28000000,0x0000002e28100000)]
  0x00000169ae02e120 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=14480, stack(0x0000002e28100000,0x0000002e28200000)]
  0x00000169ae02eac0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=11280, stack(0x0000002e28200000,0x0000002e28300000)]
  0x00000169ae028a80 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=6264, stack(0x0000002e28300000,0x0000002e28400000)]
  0x00000169ae02b100 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=16032, stack(0x0000002e28400000,0x0000002e28500000)]
  0x00000169ae02ef90 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=18960, stack(0x0000002e28500000,0x0000002e28600000)]
  0x00000169ae0280e0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=12284, stack(0x0000002e28600000,0x0000002e28700000)]
  0x00000169ae02f460 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=10632, stack(0x0000002e28700000,0x0000002e28800000)]
  0x00000169ae02dc50 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=9140, stack(0x0000002e28800000,0x0000002e28900000)]
  0x00000169ae02bf70 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=22928, stack(0x0000002e28900000,0x0000002e28a00000)]
  0x00000169ae02fe00 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=17444, stack(0x0000002e28a00000,0x0000002e28b00000)]
  0x00000169ae02f930 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=21560, stack(0x0000002e28b00000,0x0000002e28c00000)]
  0x00000169ae02d2b0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=22612, stack(0x0000002e28c00000,0x0000002e28d00000)]
  0x00000169ae02c440 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=22796, stack(0x0000002e28d00000,0x0000002e28e00000)]
  0x00000169ae02a760 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=15208, stack(0x0000002e28e00000,0x0000002e28f00000)]
  0x00000169ae02c910 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=4688, stack(0x0000002e28f00000,0x0000002e29000000)]
  0x00000169ae028f50 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=4572, stack(0x0000002e29000000,0x0000002e29100000)]
  0x00000169ae0302d0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=22752, stack(0x0000002e29100000,0x0000002e29200000)]
  0x00000169ae0307a0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=19584, stack(0x0000002e29200000,0x0000002e29300000)]
  0x00000169ae030c70 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=11476, stack(0x0000002e29300000,0x0000002e29400000)]
  0x00000169ae029420 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=2156, stack(0x0000002e29400000,0x0000002e29500000)]
  0x00000169ae031140 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=22288, stack(0x0000002e29500000,0x0000002e29600000)]
  0x00000169ae031610 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=22520, stack(0x0000002e29600000,0x0000002e29700000)]
  0x00000169ae029dc0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=21876, stack(0x0000002e29700000,0x0000002e29800000)]
  0x00000169ae031ae0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=3464, stack(0x0000002e29800000,0x0000002e29900000)]
  0x00000169ae02a290 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=17404, stack(0x0000002e29900000,0x0000002e29a00000)]
  0x00000169ae031fb0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=19992, stack(0x0000002e29a00000,0x0000002e29b00000)]
  0x00000169ae032480 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=9000, stack(0x0000002e29b00000,0x0000002e29c00000)]
  0x00000169ae02ac30 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=3936, stack(0x0000002e29c00000,0x0000002e29d00000)]
  0x00000169ae033c90 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=5372, stack(0x0000002e29d00000,0x0000002e29e00000)]
  0x00000169ae034630 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=17700, stack(0x0000002e29e00000,0x0000002e29f00000)]
  0x00000169ae037b20 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=6436, stack(0x0000002e29f00000,0x0000002e2a000000)]
  0x00000169ae032950 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=18372, stack(0x0000002e2a000000,0x0000002e2a100000)]
  0x00000169ae032e20 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=17556, stack(0x0000002e2a100000,0x0000002e2a200000)]
  0x00000169ae036cb0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=5600, stack(0x0000002e2a200000,0x0000002e2a300000)]
  0x00000169ae0332f0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=14316, stack(0x0000002e2a300000,0x0000002e2a400000)]
  0x00000169ae036310 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=20472, stack(0x0000002e2a400000,0x0000002e2a500000)]
  0x00000169ae034160 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=12820, stack(0x0000002e2a500000,0x0000002e2a600000)]
  0x00000169ae034b00 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=11908, stack(0x0000002e2a600000,0x0000002e2a700000)]
  0x00000169ae034fd0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=15348, stack(0x0000002e2a700000,0x0000002e2a800000)]
  0x00000169ae035970 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=13868, stack(0x0000002e2a800000,0x0000002e2a900000)]
  0x00000169ae0367e0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=4100, stack(0x0000002e2a900000,0x0000002e2aa00000)]
  0x00000169b720bd00 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=792, stack(0x0000002e2aa00000,0x0000002e2ab00000)]
  0x00000169b720c6a0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=6672, stack(0x0000002e2ab00000,0x0000002e2ac00000)]
  0x00000169b720ed20 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=2444, stack(0x0000002e2ac00000,0x0000002e2ad00000)]
  0x00000169b7207e70 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=13332, stack(0x0000002e2ad00000,0x0000002e2ae00000)]
  0x00000169b720cb70 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=2180, stack(0x0000002e2ae00000,0x0000002e2af00000)]
  0x00000169b720d040 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=13380, stack(0x0000002e2af00000,0x0000002e2b000000)]
  0x00000169b7209680 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=8348, stack(0x0000002e2b000000,0x0000002e2b100000)]
  0x00000169b720e380 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=3476, stack(0x0000002e2b100000,0x0000002e2b200000)]
  0x00000169b72074d0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=2120, stack(0x0000002e2b200000,0x0000002e2b300000)]
  0x00000169b720e850 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=14984, stack(0x0000002e2b300000,0x0000002e2b400000)]
  0x00000169b720d510 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=13768, stack(0x0000002e2b400000,0x0000002e2b500000)]
  0x00000169b720f6c0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=19556, stack(0x0000002e2b500000,0x0000002e2b600000)]
  0x00000169b720f1f0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=7868, stack(0x0000002e2b600000,0x0000002e2b700000)]
  0x00000169b7213ef0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=3720, stack(0x0000002e2b700000,0x0000002e2b800000)]
  0x00000169b720fb90 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=19176, stack(0x0000002e2b800000,0x0000002e2b900000)]
  0x00000169b7208340 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=16088, stack(0x0000002e2b900000,0x0000002e2ba00000)]
  0x00000169b7213a20 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=14256, stack(0x0000002e2ba00000,0x0000002e2bb00000)]
  0x00000169b7211870 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=6536, stack(0x0000002e2bb00000,0x0000002e2bc00000)]
  0x00000169b7210a00 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=16064, stack(0x0000002e2bc00000,0x0000002e2bd00000)]
  0x00000169b7210530 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=16964, stack(0x0000002e2bd00000,0x0000002e2be00000)]
  0x00000169b7215bd0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=6352, stack(0x0000002e2be00000,0x0000002e2bf00000)]
  0x00000169b72143c0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=22360, stack(0x0000002e2bf00000,0x0000002e2c000000)]
  0x00000169b7215700 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=3564, stack(0x0000002e2c000000,0x0000002e2c100000)]
  0x00000169b7213550 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=23248, stack(0x0000002e2c100000,0x0000002e2c200000)]
  0x00000169b7215230 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=9640, stack(0x0000002e2c200000,0x0000002e2c300000)]
  0x00000169b7214890 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=13936, stack(0x0000002e2c300000,0x0000002e2c400000)]
  0x00000169b7214d60 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=1436, stack(0x0000002e2c400000,0x0000002e2c500000)]
  0x00000169b7210ed0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=8232, stack(0x0000002e2c500000,0x0000002e2c600000)]
  0x00000169b72113a0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=5108, stack(0x0000002e2c600000,0x0000002e2c700000)]
  0x00000169b7210060 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=17096, stack(0x0000002e2c700000,0x0000002e2c800000)]
  0x00000169b72160a0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=10340, stack(0x0000002e2c800000,0x0000002e2c900000)]
  0x00000169b7216570 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=15864, stack(0x0000002e2c900000,0x0000002e2ca00000)]
  0x00000169b7211d40 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=17108, stack(0x0000002e2ca00000,0x0000002e2cb00000)]
  0x00000169b7212210 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=3188, stack(0x0000002e2cb00000,0x0000002e2cc00000)]
  0x00000169b72126e0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=820, stack(0x0000002e2cc00000,0x0000002e2cd00000)]
  0x00000169b7212bb0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=2140, stack(0x0000002e2cd00000,0x0000002e2ce00000)]
  0x00000169b7213080 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=6384, stack(0x0000002e2ce00000,0x0000002e2cf00000)]
  0x00000169ba937900 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=20336, stack(0x0000002e2cf00000,0x0000002e2d000000)]
  0x00000169ba93a450 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=16832, stack(0x0000002e2d000000,0x0000002e2d100000)]
  0x00000169ba93adf0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=20308, stack(0x0000002e2d100000,0x0000002e2d200000)]
  0x00000169ba9382a0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=10800, stack(0x0000002e2d200000,0x0000002e2d300000)]
  0x00000169ba93de10 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=15740, stack(0x0000002e2d300000,0x0000002e2d400000)]
  0x00000169ba938770 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=10412, stack(0x0000002e2d400000,0x0000002e2d500000)]
  0x00000169ba937dd0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=4820, stack(0x0000002e2d500000,0x0000002e2d600000)]
  0x00000169ba93c130 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=3916, stack(0x0000002e2d600000,0x0000002e2d700000)]
  0x00000169ba936a90 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=9288, stack(0x0000002e2d700000,0x0000002e2d800000)]
  0x00000169ba93b2c0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=8612, stack(0x0000002e2d800000,0x0000002e2d900000)]
  0x00000169ba93c600 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=2600, stack(0x0000002e2d900000,0x0000002e2da00000)]
  0x00000169ba93b790 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=2744, stack(0x0000002e2da00000,0x0000002e2db00000)]
  0x00000169ba93d940 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=20460, stack(0x0000002e2db00000,0x0000002e2dc00000)]
  0x00000169ba93bc60 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=5840, stack(0x0000002e2dc00000,0x0000002e2dd00000)]
  0x00000169ba939110 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=9092, stack(0x0000002e2dd00000,0x0000002e2de00000)]
  0x00000169ba93cfa0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=18800, stack(0x0000002e2de00000,0x0000002e2df00000)]
  0x00000169ba9365c0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=4548, stack(0x0000002e2df00000,0x0000002e2e000000)]
  0x00000169ba936f60 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=4620, stack(0x0000002e2e000000,0x0000002e2e100000)]
  0x00000169b8312050 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=9020, stack(0x0000002e2e100000,0x0000002e2e200000)]
  0x00000169b830fea0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=8316, stack(0x0000002e2e200000,0x0000002e2e300000)]
  0x00000169b83116b0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=13344, stack(0x0000002e2e300000,0x0000002e2e400000)]
  0x00000169b8312ec0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=2072, stack(0x0000002e2e400000,0x0000002e2e500000)]
  0x00000169b83146d0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=3708, stack(0x0000002e2e500000,0x0000002e2e600000)]
  0x00000169b8313390 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=2480, stack(0x0000002e2e600000,0x0000002e2e700000)]
  0x00000169b8310840 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=12012, stack(0x0000002e2e700000,0x0000002e2e800000)]
  0x00000169b8310d10 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=20632, stack(0x0000002e2e800000,0x0000002e2e900000)]
  0x00000169b830dcf0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=3440, stack(0x0000002e2e900000,0x0000002e2ea00000)]
  0x00000169b83111e0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=12680, stack(0x0000002e2ea00000,0x0000002e2eb00000)]
  0x00000169b8313860 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=5104, stack(0x0000002e2eb00000,0x0000002e2ec00000)]
  0x00000169b8313d30 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=3536, stack(0x0000002e2ec00000,0x0000002e2ed00000)]
  0x00000169b8314200 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=4668, stack(0x0000002e2ed00000,0x0000002e2ee00000)]
  0x00000169b8cfb9e0 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=22828, stack(0x0000002e2ee00000,0x0000002e2ef00000)]
  0x00000169b8314ba0 JavaThread "build event listener" [_thread_blocked, id=4344, stack(0x0000002e2ef00000,0x0000002e2f000000)]
  0x00000169b8cfbef0 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=21436, stack(0x0000002e2f000000,0x0000002e2f100000)]
  0x00000169b8cfa090 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=11460, stack(0x0000002e2f100000,0x0000002e2f200000)]
  0x00000169b8cfc400 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=3904, stack(0x0000002e2f200000,0x0000002e2f300000)]
  0x00000169b8cfd330 JavaThread "C2 CompilerThread5" daemon [_thread_blocked, id=14656, stack(0x0000002e2f300000,0x0000002e2f400000)]
  0x00000169babd93c0 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=5492, stack(0x0000002e2f600000,0x0000002e2f700000)]
  0x00000169babdbc40 JavaThread "C2 CompilerThread6" daemon [_thread_blocked, id=21252, stack(0x0000002e2f700000,0x0000002e2f800000)]
  0x00000169babd8eb0 JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=12380, stack(0x0000002e2f800000,0x0000002e2f900000)]
  0x00000169b830d820 JavaThread "pool-13-thread-1" [_thread_blocked, id=4680, stack(0x0000002e2fa00000,0x0000002e2fb00000)]
  0x00000169b830e1c0 JavaThread "build event listener" [_thread_blocked, id=19508, stack(0x0000002e2fb00000,0x0000002e2fc00000)]
  0x00000169b82e4270 JavaThread "included builds" [_thread_blocked, id=2472, stack(0x0000002e2fc00000,0x0000002e2fd00000)]
  0x00000169b82debd0 JavaThread "Execution worker" [_thread_blocked, id=2844, stack(0x0000002e2fd00000,0x0000002e2fe00000)]
  0x00000169b82e4c10 JavaThread "Execution worker Thread 2" [_thread_blocked, id=13900, stack(0x0000002e2fe00000,0x0000002e2ff00000)]
  0x00000169b82e2a60 JavaThread "Execution worker Thread 3" [_thread_blocked, id=22912, stack(0x0000002e2ff00000,0x0000002e30000000)]
  0x00000169b82df0a0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=7888, stack(0x0000002e30000000,0x0000002e30100000)]
  0x00000169b82dfa40 JavaThread "Execution worker Thread 5" [_thread_blocked, id=17988, stack(0x0000002e30100000,0x0000002e30200000)]
  0x00000169b82e55b0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=6732, stack(0x0000002e30200000,0x0000002e30300000)]
  0x00000169b82e03e0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=8244, stack(0x0000002e30300000,0x0000002e30400000)]
  0x00000169b82e08b0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=10576, stack(0x0000002e30400000,0x0000002e30500000)]
  0x00000169b82e1720 JavaThread "Execution worker Thread 9" [_thread_blocked, id=14388, stack(0x0000002e30500000,0x0000002e30600000)]
  0x00000169b82e1bf0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=21196, stack(0x0000002e30600000,0x0000002e30700000)]
  0x00000169b82e2590 JavaThread "Execution worker Thread 11" [_thread_blocked, id=14672, stack(0x0000002e30700000,0x0000002e30800000)]
  0x00000169b82e3400 JavaThread "Execution worker Thread 12" [_thread_blocked, id=12036, stack(0x0000002e30800000,0x0000002e30900000)]
  0x00000169b113b100 JavaThread "Execution worker Thread 13" [_thread_blocked, id=15940, stack(0x0000002e30900000,0x0000002e30a00000)]
  0x00000169b1139dc0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=21412, stack(0x0000002e30a00000,0x0000002e30b00000)]
  0x00000169b11398f0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=13672, stack(0x0000002e30b00000,0x0000002e30c00000)]
  0x00000169b11402d0 JavaThread "Cache worker for execution history cache (D:\dev\jetpack-compose-sandbox\CanvasGraphicsEx\.gradle\8.0\executionHistory)" [_thread_blocked, id=20788, stack(0x0000002e30c00000,0x0000002e30d00000)]
  0x00000169b113e120 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=5976, stack(0x0000002e30d00000,0x0000002e30e00000)]
  0x00000169b113f930 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=23132, stack(0x0000002e31000000,0x0000002e31100000)]
  0x00000169b113a760 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=9844, stack(0x0000002e31100000,0x0000002e31200000)]
  0x00000169b0b480a0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=12416, stack(0x0000002e31200000,0x0000002e31300000)]
  0x00000169bb2d5fa0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=6624, stack(0x0000002e31300000,0x0000002e31400000)]
  0x00000169bb2d1c40 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=2868, stack(0x0000002e31400000,0x0000002e31500000)]
  0x00000169bb2d3450 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=16476, stack(0x0000002e31500000,0x0000002e31600000)]
  0x00000169bb2d6940 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=4984, stack(0x0000002e31600000,0x0000002e31700000)]
  0x00000169bb2d2f80 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=6420, stack(0x0000002e31700000,0x0000002e31800000)]
  0x00000169bb2d3920 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=10804, stack(0x0000002e31900000,0x0000002e31a00000)]
  0x00000169bb2d0dd0 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=7692, stack(0x0000002e31a00000,0x0000002e31b00000)]
  0x00000169bb2d2110 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=21208, stack(0x0000002e31b00000,0x0000002e31c00000)]
  0x00000169bb2d4c60 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=14960, stack(0x0000002e31c00000,0x0000002e31d00000)]
  0x00000169bc144560 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=20424, stack(0x0000002e31d00000,0x0000002e31e00000)]
  0x00000169bb2d1770 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=3764, stack(0x0000002e31e00000,0x0000002e31f00000)]
  0x00000169bb2d0900 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=22640, stack(0x0000002e31f00000,0x0000002e32000000)]
  0x00000169bb2d3df0 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=2064, stack(0x0000002e32000000,0x0000002e32100000)]
  0x00000169bb2d12a0 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=16868, stack(0x0000002e32100000,0x0000002e32200000)]
  0x00000169bb2d25e0 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=1036, stack(0x0000002e32200000,0x0000002e32300000)]
  0x00000169bb2d6e10 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=4724, stack(0x0000002e32300000,0x0000002e32400000)]
  0x00000169bb2d2ab0 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=380, stack(0x0000002e32400000,0x0000002e32500000)]
  0x00000169bb2d5130 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=18148, stack(0x0000002e32500000,0x0000002e32600000)]
  0x00000169bb2d6470 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=10628, stack(0x0000002e32600000,0x0000002e32700000)]
