#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1552176 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=7352, tid=19780
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=JP -Duser.language=ja -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5700G with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1778)
Time: Fri Jun 30 16:18:42 2023  Windows 11 , 64 bit Build 22621 (10.0.22621.1778) elapsed time: 1424.842352 seconds (0d 0h 23m 44s)

---------------  T H R E A D  ---------------

Current thread (0x0000010dfce1c370):  JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=19780, stack(0x000000073c200000,0x000000073c300000)]


Current CompileTask:
C2:1424842 22346       4       com.android.tools.r8.dex.code.w1::a (19 bytes)

Stack: [0x000000073c200000,0x000000073c300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0xabcac]
V  [jvm.dll+0xac27c]
V  [jvm.dll+0x2b0eef]
V  [jvm.dll+0x58a207]
V  [jvm.dll+0x2243b2]
V  [jvm.dll+0x22478f]
V  [jvm.dll+0x21e055]
V  [jvm.dll+0x21b51b]
V  [jvm.dll+0x1a4fdd]
V  [jvm.dll+0x22b098]
V  [jvm.dll+0x229159]
V  [jvm.dll+0x7f809c]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5a9f8]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000010dfa55a0e0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=13624, stack(0x0000000733800000,0x0000000733900000)]
  0x0000010dfa5588d0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=5672, stack(0x0000000733900000,0x0000000733a00000)]
  0x0000010dfa23cff0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=1508, stack(0x0000000733a00000,0x0000000733b00000)]
  0x0000010dfa23de60 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=11632, stack(0x0000000733b00000,0x0000000733c00000)]
  0x0000010dfa240010 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=20240, stack(0x0000000733c00000,0x0000000733d00000)]
  0x0000010dfa23d4c0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=3264, stack(0x0000000733d00000,0x0000000733e00000)]
  0x0000010dfa23f670 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=20140, stack(0x0000000733e00000,0x0000000733f00000)]
  0x0000010dfa23e800 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=10328, stack(0x0000000733f00000,0x0000000734000000)]
  0x0000010dfa23fb40 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=3864, stack(0x0000000734000000,0x0000000734100000)]
  0x0000010dfa23e330 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=16032, stack(0x0000000734100000,0x0000000734200000)]
  0x0000010dfa2404e0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=20632, stack(0x0000000734200000,0x0000000734300000)]
  0x0000010dfa23ecd0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=16324, stack(0x0000000734300000,0x0000000734400000)]
  0x0000010dfa23d990 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=22508, stack(0x0000000734400000,0x0000000734500000)]
  0x0000010dfa23cb20 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=4128, stack(0x0000000734500000,0x0000000734600000)]
  0x0000010dfa23f1a0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=21756, stack(0x0000000734600000,0x0000000734700000)]
  0x0000010df8cd76d0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=9936, stack(0x0000000734700000,0x0000000734800000)]
  0x0000010df8cd6d30 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=12828, stack(0x0000000734800000,0x0000000734900000)]
  0x0000010df8cd8540 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=17848, stack(0x0000000734900000,0x0000000734a00000)]
  0x0000010df8cd8a10 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=23076, stack(0x0000000734a00000,0x0000000734b00000)]
  0x0000010df8cd7200 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=16692, stack(0x0000000734b00000,0x0000000734c00000)]
  0x0000010df8cd59f0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=19556, stack(0x0000000734c00000,0x0000000734d00000)]
  0x0000010df8cd6860 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=9492, stack(0x0000000734d00000,0x0000000734e00000)]
  0x0000010df8cd93b0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=8576, stack(0x0000000734e00000,0x0000000734f00000)]
  0x0000010df8cd5ec0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=14580, stack(0x0000000734f00000,0x0000000735000000)]
  0x0000010df8cd8070 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=23264, stack(0x0000000735000000,0x0000000735100000)]
  0x0000010df8cd6390 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=10628, stack(0x0000000735100000,0x0000000735200000)]
  0x0000010df8cd7ba0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=22648, stack(0x0000000735200000,0x0000000735300000)]
  0x0000010df8cd8ee0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=22704, stack(0x0000000735300000,0x0000000735400000)]
  0x0000010df9dab060 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=8464, stack(0x0000000735400000,0x0000000735500000)]
  0x0000010df9dadbb0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=12380, stack(0x0000000735500000,0x0000000735600000)]
  0x0000010df9daba00 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=11844, stack(0x0000000735600000,0x0000000735700000)]
  0x0000010df9dac870 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=12256, stack(0x0000000735700000,0x0000000735800000)]
  0x0000010df9dad6e0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=4640, stack(0x0000000735800000,0x0000000735900000)]
  0x0000010df9dab530 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=5368, stack(0x0000000735900000,0x0000000735a00000)]
  0x0000010df9dac3a0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=11996, stack(0x0000000735a00000,0x0000000735b00000)]
  0x0000010df9daea20 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=13928, stack(0x0000000735b00000,0x0000000735c00000)]
  0x0000010df9dabed0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=22948, stack(0x0000000735c00000,0x0000000735d00000)]
  0x0000010df9dad210 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=20876, stack(0x0000000735d00000,0x0000000735e00000)]
  0x0000010dfc3a65c0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=19992, stack(0x0000000735e00000,0x0000000735f00000)]
  0x0000010dfc3a6a90 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=17368, stack(0x0000000735f00000,0x0000000736000000)]
  0x0000010dfc3a6f60 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=16600, stack(0x0000000736000000,0x0000000736100000)]
  0x0000010dfc3a7dd0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=5244, stack(0x0000000736100000,0x0000000736200000)]
  0x0000010dfc3a82a0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=852, stack(0x0000000736200000,0x0000000736300000)]
  0x0000010d84ad41e0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=4620, stack(0x0000000736300000,0x0000000736400000)]
  0x0000010d84ad6390 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=14992, stack(0x0000000736400000,0x0000000736500000)]
  0x0000010d84ad76d0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=19856, stack(0x0000000736500000,0x0000000736600000)]
  0x0000010d84ad6860 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=14636, stack(0x0000000736600000,0x0000000736700000)]
  0x0000010d84ad7200 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=23376, stack(0x0000000736700000,0x0000000736800000)]
  0x0000010d84ad3d10 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=10828, stack(0x0000000736800000,0x0000000736900000)]
  0x0000010d84ad4b80 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=23052, stack(0x0000000736900000,0x0000000736a00000)]
  0x0000010d84ad5ec0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=10600, stack(0x0000000736a00000,0x0000000736b00000)]
  0x0000010d84ad46b0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=17904, stack(0x0000000736b00000,0x0000000736c00000)]
  0x0000010d84ad5050 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=23180, stack(0x0000000736c00000,0x0000000736d00000)]
  0x0000010d84ad59f0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=5152, stack(0x0000000736d00000,0x0000000736e00000)]
  0x0000010d84ad5520 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=10644, stack(0x0000000736e00000,0x0000000736f00000)]
  0x0000010dfb9554c0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=18544, stack(0x0000000736f00000,0x0000000737000000)]
  0x0000010dfb954b20 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=3920, stack(0x0000000737000000,0x0000000737100000)]
  0x0000010dfb953cb0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=18000, stack(0x0000000737100000,0x0000000737200000)]
  0x0000010df9dae080 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=17764, stack(0x0000000737200000,0x0000000737300000)]
  0x0000010df9dae550 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=7380, stack(0x0000000737300000,0x0000000737400000)]
  0x0000010df9dacd40 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=22636, stack(0x0000000737400000,0x0000000737500000)]
  0x0000010df65045b0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=22088, stack(0x0000000737500000,0x0000000737600000)]
  0x0000010df6507aa0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=11456, stack(0x0000000737600000,0x0000000737700000)]
  0x0000010df6507100 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=19596, stack(0x0000000737700000,0x0000000737800000)]
  0x0000010df65040e0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=22180, stack(0x0000000737800000,0x0000000737900000)]
  0x0000010df6506290 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=22640, stack(0x0000000737900000,0x0000000737a00000)]
  0x0000010df6506760 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=2064, stack(0x0000000737a00000,0x0000000737b00000)]
  0x0000010df6504f50 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=13176, stack(0x0000000737b00000,0x0000000737c00000)]
  0x0000010df6504a80 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=18604, stack(0x0000000737c00000,0x0000000737d00000)]
  0x0000010df6505420 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=18724, stack(0x0000000737d00000,0x0000000737e00000)]
  0x0000010df65075d0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=17016, stack(0x0000000737e00000,0x0000000737f00000)]
  0x0000010df65058f0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=15240, stack(0x0000000737f00000,0x0000000738000000)]
  0x0000010df6505dc0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=4372, stack(0x0000000738000000,0x0000000738100000)]
  0x0000010df6506c30 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=5840, stack(0x0000000738100000,0x0000000738200000)]
  0x0000010d81a164f0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=21012, stack(0x0000000738200000,0x0000000738300000)]
  0x0000010d81a139a0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=4324, stack(0x0000000738300000,0x0000000738400000)]
  0x0000010d81a15b50 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=18372, stack(0x0000000738400000,0x0000000738500000)]
  0x0000010d81a14340 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=10192, stack(0x0000000738500000,0x0000000738600000)]
  0x0000010d81a13e70 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=21432, stack(0x0000000738600000,0x0000000738700000)]
  0x0000010d81a169c0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=12052, stack(0x0000000738700000,0x0000000738800000)]
  0x0000010d81a14810 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=2880, stack(0x0000000738800000,0x0000000738900000)]
  0x0000010d81a16020 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=6924, stack(0x0000000738900000,0x0000000738a00000)]
  0x0000010d81a16e90 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=12216, stack(0x0000000738a00000,0x0000000738b00000)]
  0x0000010d81a134d0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=20940, stack(0x0000000738b00000,0x0000000738c00000)]
  0x0000010d81a14ce0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=4360, stack(0x0000000738c00000,0x0000000738d00000)]
  0x0000010d81a151b0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=10188, stack(0x0000000738d00000,0x0000000738e00000)]
  0x0000010d81a15680 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=5784, stack(0x0000000738e00000,0x0000000738f00000)]
  0x0000010d80e1f660 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=20316, stack(0x0000000738f00000,0x0000000739000000)]
  0x0000010d80e1ecc0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=2180, stack(0x0000000739000000,0x0000000739100000)]
  0x0000010d80e1fb30 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=15864, stack(0x0000000739100000,0x0000000739200000)]
  0x0000010d80e1f190 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=16840, stack(0x0000000739200000,0x0000000739300000)]
  0x0000010d80e20000 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=22744, stack(0x0000000739300000,0x0000000739400000)]
  0x0000010d80e204d0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=9728, stack(0x0000000739400000,0x0000000739500000)]
  0x0000010d84acbec0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=21540, stack(0x0000000739500000,0x0000000739600000)]
  0x0000010d84acea10 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=3904, stack(0x0000000739600000,0x0000000739700000)]
  0x0000010d84acdba0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=9000, stack(0x0000000739700000,0x0000000739800000)]
  0x0000010d84acc860 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=8948, stack(0x0000000739800000,0x0000000739900000)]
  0x0000010d84acc390 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=18360, stack(0x0000000739900000,0x0000000739a00000)]
  0x0000010d84acd6d0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=6280, stack(0x0000000739a00000,0x0000000739b00000)]
  0x0000010d800dd3a0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=22520, stack(0x0000000739b00000,0x0000000739c00000)]
  0x0000010d800de210 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=18856, stack(0x0000000739c00000,0x0000000739d00000)]
  0x0000010d800debb0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=8632, stack(0x0000000739d00000,0x0000000739e00000)]
  0x0000010d800dd870 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=22728, stack(0x0000000739e00000,0x0000000739f00000)]
  0x0000010df79f2410 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=18508, stack(0x0000000739f00000,0x000000073a000000)]
  0x0000010df79f40f0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=15096, stack(0x000000073a000000,0x000000073a100000)]
  0x0000010df79f3280 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=21244, stack(0x000000073a100000,0x000000073a200000)]
  0x0000010df79f1f40 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=19892, stack(0x000000073a200000,0x000000073a300000)]
  0x0000010df79f45c0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=18548, stack(0x000000073a300000,0x000000073a400000)]
  0x0000010df79f4a90 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=16064, stack(0x000000073a400000,0x000000073a500000)]
  0x0000010df79f10d0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=20372, stack(0x000000073a500000,0x000000073a600000)]
  0x0000010df79f2db0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=9380, stack(0x000000073a600000,0x000000073a700000)]
  0x0000010df79f3750 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=15364, stack(0x000000073a700000,0x000000073a800000)]
  0x0000010df79f3c20 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=1952, stack(0x000000073a800000,0x000000073a900000)]
  0x0000010df79f15a0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=21408, stack(0x000000073a900000,0x000000073aa00000)]
  0x0000010df79f1a70 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=20424, stack(0x000000073aa00000,0x000000073ab00000)]
  0x0000010df79f28e0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=16180, stack(0x000000073ab00000,0x000000073ac00000)]
  0x0000010dfc3dd850 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=16728, stack(0x000000073ac00000,0x000000073ad00000)]
  0x0000010dfc3dd380 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=396, stack(0x000000073ad00000,0x000000073ae00000)]
  0x0000010d82d3dcb0 JavaThread "build event listener" [_thread_blocked, id=10412, stack(0x000000073ae00000,0x000000073af00000)]
  0x0000010df8cc5fb0 JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=22292, stack(0x000000073af00000,0x000000073b000000)]
  0x0000010dfce195e0 JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=19212, stack(0x000000073b100000,0x000000073b200000)]
=>0x0000010dfce1c370 JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=19780, stack(0x000000073c200000,0x000000073c300000)]
  0x0000010dfce1be60 JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=23492, stack(0x000000073c400000,0x000000073c500000)]
  0x0000010dfc3dbb70 JavaThread "pool-10-thread-1" [_thread_blocked, id=16744, stack(0x000000073c500000,0x000000073c600000)]
  0x0000010dfc3dc9e0 JavaThread "build event listener" [_thread_blocked, id=11680, stack(0x000000073c600000,0x000000073c700000)]
  0x0000010dfc3dceb0 JavaThread "included builds" [_thread_blocked, id=23352, stack(0x000000073c700000,0x000000073c800000)]
  0x0000010d81f85170 JavaThread "Execution worker" [_thread_blocked, id=18564, stack(0x000000073c800000,0x000000073c900000)]
  0x0000010d81f847d0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=1348, stack(0x000000073c900000,0x000000073ca00000)]
  0x0000010d81f84ca0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=22740, stack(0x000000073ca00000,0x000000073cb00000)]
  0x0000010d8207c8f0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=1504, stack(0x000000073cb00000,0x000000073cc00000)]
  0x0000010d8207cdc0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=12988, stack(0x000000073cc00000,0x000000073cd00000)]
  0x0000010d8207bf50 JavaThread "Execution worker Thread 6" [_thread_blocked, id=21208, stack(0x000000073cd00000,0x000000073ce00000)]
  0x0000010d82079da0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=22552, stack(0x000000073ce00000,0x000000073cf00000)]
  0x0000010d8207b5b0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=16196, stack(0x000000073cf00000,0x000000073d000000)]
  0x0000010d8207c420 JavaThread "Execution worker Thread 9" [_thread_blocked, id=19244, stack(0x000000073d000000,0x000000073d100000)]
  0x0000010d8207ba80 JavaThread "Execution worker Thread 10" [_thread_blocked, id=17404, stack(0x000000073d100000,0x000000073d200000)]
  0x0000010d82079400 JavaThread "Execution worker Thread 11" [_thread_blocked, id=10392, stack(0x000000073d200000,0x000000073d300000)]
  0x0000010d820798d0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=1412, stack(0x000000073d300000,0x000000073d400000)]
  0x0000010d8207a270 JavaThread "Execution worker Thread 13" [_thread_blocked, id=21028, stack(0x000000073d400000,0x000000073d500000)]
  0x0000010d8207a740 JavaThread "Execution worker Thread 14" [_thread_blocked, id=20440, stack(0x000000073d500000,0x000000073d600000)]
  0x0000010d8207ac10 JavaThread "Execution worker Thread 15" [_thread_blocked, id=3104, stack(0x000000073d600000,0x000000073d700000)]
  0x0000010d82ebfad0 JavaThread "Cache worker for execution history cache (D:\dev\jetpack-compose-sandbox\CanvasGraphicsEx\.gradle\8.0\executionHistory)" [_thread_blocked, id=2128, stack(0x000000073d700000,0x000000073d800000)]
  0x0000010dfce1aa20 JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=13232, stack(0x000000073da00000,0x000000073db00000)]
  0x0000010d82ec0940 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=22736, stack(0x000000073db00000,0x000000073dc00000)]
  0x0000010d82ec0470 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=100, stack(0x000000073dc00000,0x000000073dd00000)]
  0x0000010d82ec0e10 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=17388, stack(0x000000073dd00000,0x000000073de00000)]
  0x0000010dfc624170 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=3988, stack(0x000000073de00000,0x000000073df00000)]
  0x0000010dfc624640 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=19612, stack(0x000000073df00000,0x000000073e000000)]
  0x0000010d85051010 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=9020, stack(0x000000073e000000,0x000000073e100000)]
  0x0000010d85052350 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=15344, stack(0x000000073e100000,0x000000073e200000)]
  0x0000010d85052820 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=2584, stack(0x000000073e200000,0x000000073e300000)]
  0x0000010d850514e0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=13500, stack(0x000000073e300000,0x000000073e400000)]
  0x0000010dfbb24380 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=7108, stack(0x000000073e600000,0x000000073e700000)]
  0x0000010dfbb24850 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=3756, stack(0x000000073e700000,0x000000073e800000)]
  0x0000010d82e6c5d0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=3916, stack(0x000000073e800000,0x000000073e900000)]
  0x0000010d82e6b290 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=22596, stack(0x000000073e900000,0x000000073ea00000)]
  0x0000010d85051e80 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=6516, stack(0x000000073ea00000,0x000000073eb00000)]
  0x0000010dfb954180 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=8424, stack(0x000000073eb00000,0x000000073ec00000)]
  0x0000010d82d3e180 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=2216, stack(0x000000073ec00000,0x000000073ed00000)]
  0x0000010dfca09340 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=18660, stack(0x000000073ed00000,0x000000073ee00000)]
  0x0000010d82e6c100 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=11776, stack(0x000000073ee00000,0x000000073ef00000)]
  0x0000010d82d3e650 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=4548, stack(0x000000073ef00000,0x000000073f000000)]
  0x0000010d84acd200 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=2608, stack(0x000000073f000000,0x000000073f100000)]
  0x0000010dfbb93f40 JavaThread "WorkerExecutor Queue Thread 8" [_thread_in_Java, id=20824, stack(0x000000073f100000,0x000000073f200000)]
  0x0000010df93af530 JavaThread "WorkerExecutor Queue Thread 9" [_thread_in_native, id=10028, stack(0x000000073f200000,0x000000073f300000)]
  0x0000010df93af060 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=6352, stack(0x000000073f300000,0x000000073f400000)]
  0x0000010df93afa00 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=6176, stack(0x000000073f400000,0x000000073f500000)]
  0x0000010df93b03a0 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=2172, stack(0x000000073f500000,0x000000073f600000)]
  0x0000010df93afed0 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=1436, stack(0x000000073f600000,0x000000073f700000)]
  0x0000010d89b97140 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=5732, stack(0x000000073f700000,0x000000073f800000)]
  0x0000010d89b962d0 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=7744, stack(0x000000073f800000,0x000000073f900000)]
  0x0000010d89b97610 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=6804, stack(0x000000073f900000,0x000000073fa00000)]
